cmake 3.31.10
cmake-project-include.cmake 786c7ed9564910e6b106d21eb0ff554abcd79030d97b5feee0cdad98d1e5e631
curl 6b78df456573e963ddd53dd861efe15037eb47497868d6a4e37fba1df3f3bcf2
expat 58f663964eb9f01785b4f399b3425549df92fd15e8aa7afde481b7f9ec84468b
features core;curl;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos c062a53474c4ba22c962de10d76d72545472924c818961519cd6f8addcd0cb43
giflib bc432f823914e5b141b0bd103384df926ceb055e55f79b41e7c1f9828b1edaf1
hdf5 ec7f8ab7e0c8a7ae85408ade1fe9e2ce67f9087999eb718b2b2ea18d560a1434
json-c 4fe5ff967d5a28370d2d255f175192f519adf97924d757fd8bc40b3808b66ef6
lerc 360f63b8599b719f31d041a98193b35e5d24dc8278694f0289a405a8085a3cbc
libgeotiff a7bae9fba5cb2d0cb82bb52af314bfa5aec341fe03cb09045329244c6e52a01a
libiconv cbf3007963484444eefff32ace4fbb7ad3a7327de461349d73220e25bddba3fd
libjpeg-turbo cc062f0cadbee6259b3075634c651870b84f0f2c4e12a14d04e46fc43f89fe2f
libkml e9cfcf0dd675733e46ebc9abbe47ae411bb64a70f5eb09d9586c7fe3ae5e8fb4
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 876c4c9ec97162b093e16254d2c5ee22e5f209b1d04c15952ce672c823bdf8f8
libpng 5c2b36ca62e3f54941746cd70c52b47ed0d33fa4b9f299b68299a1a9739b4f7d
libpq d87f56676c547e64a6cd4f0b103f0dbe9a29f77668a78243a5bcb7441e1011ed
libspatialite 749a047767e76adac69fff54e10c57758e086f06f6497d8bd5f92b6ce2787538
libwebp c98ce72cb9e2bec7a0a5fa1080060bea7e79662b1bf1e8ec7f302777b158d58e
libxml2 939a4455bda1a0c178d34d318331e578875866a8596de31607906b08b989d8c3
netcdf-c 366d8ec27a5f60af08e426c4932692c4c27ad0a823b061c99a48d96381d3be1c
openjpeg 72b2f4f89d1aaa1f0a48d2bf8429a1a04c45988135c7e46f800c63990a96533a
openssl 34ba7b5baabe5edb841d2daf653dde7e5b8e8c027bb8ea8e9722b19e31fd2a62
pcre2 59c9140ea435de6f9c05c0cdc45b445be9628c298f266485f2d56f185b8bc79b
pkgconf b54b484d193dea5d64f190a29d6b6ea0e3d81cd7d80c196d60661c11dc13156c
portfile.cmake 79c1967e83f5c1188f5a1219d8d2fc903c5099a7404cafa778080521ce78ab3a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
proj d950e21e6adf23f6bb70ce784cad864f4ae93d47b4f9481939c8abab70eab699
qhull 795814e6e081bd5b54225cf7452b2ea6e416d358ce2bd8210f68e6ebf2dfff00
sbom_info 1
sqlite3 bdb39e9cde8b5f8e4dc579d8803f995cbac0c4a072d7729ab16a8b4abf500fae
sqlite3.diff 656f219e949cd82fa76b827ea877c74fa998de6cc5535917ab9969b7cfeee510
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff 44dd8ee7c94c0a5118845e8b75428a6af927304e5e7624189355e7f68a16b8bd
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 0987362eba72489a2b0bc74848da14f1cb9088b3dfe978aacc7069ab267e96a6
vcpkg-cmake-config 80b139a16db9586821822493e1e2c117ce59f6a4def1a9780e1db8b1651a6af3
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 9e21f9ddc2a8337adc53fea78ceab8f178be92326449e87a43b02ba6897ddc1f
vcpkg.json 924ef002344306a4884ac625bb4b2ae451bc4b8b19eeaa1fa17b18d2348d0a34
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib c0846d1d5958f2dd618dbc3e65b11242055977851ae0eb0df63d96c3a58627d8
zstd f64ec69858e1de58815685ae39036ccfa61f401166b6fe2aac651d2ba9709e6e
